RESULTADOS DE NÚMEROS AMIGOS
==================================================

MAX = 50,000
(0, 0)
(6, 6)
(28, 28)
(220, 284)
(496, 496)
(1184, 1210)
(2620, 2924)
(5020, 5564)
(6232, 6368)
(8128, 8128)
(10744, 10856)
(12285, 14595)
(17296, 18416)
Cantidad de pares amigos: 13
El tiempo es de: 0.21764802932739258

//////////////////////////////////////////////////

MAX = 100,000
(0, 0)
(6, 6)
(28, 28)
(220, 284)
(496, 496)
(1184, 1210)
(2620, 2924)
(5020, 5564)
(6232, 6368)
(8128, 8128)
(10744, 10856)
(12285, 14595)
(17296, 18416)
(63020, 76084)
(66928, 66992)
(67095, 71145)
(69615, 87633)
(79750, 88730)
Cantidad de pares amigos: 18
El tiempo es de: 0.5959832668304443

//////////////////////////////////////////////////

MAX = 150,000
(0, 0)
(6, 6)
(28, 28)
(220, 284)
(496, 496)
(1184, 1210)
(2620, 2924)
(5020, 5564)
(6232, 6368)
(8128, 8128)
(10744, 10856)
(12285, 14595)
(17296, 18416)
(63020, 76084)
(66928, 66992)
(67095, 71145)
(69615, 87633)
(79750, 88730)
(100485, 124155)
(122265, 139815)
(122368, 123152)
Cantidad de pares amigos: 21
El tiempo es de: 1.1245152950286865

//////////////////////////////////////////////////

MAX = 200,000
(0, 0)
(6, 6)
(28, 28)
(220, 284)
(496, 496)
(1184, 1210)
(2620, 2924)
(5020, 5564)
(6232, 6368)
(8128, 8128)
(10744, 10856)
(12285, 14595)
(17296, 18416)
(63020, 76084)
(66928, 66992)
(67095, 71145)
(69615, 87633)
(79750, 88730)
(100485, 124155)
(122265, 139815)
(122368, 123152)
(141664, 153176)
(142310, 168730)
(171856, 176336)
(176272, 180848)
Cantidad de pares amigos: 25
El tiempo es de: 1.7548792362213135

//////////////////////////////////////////////////

MAX = 250,000
(0, 0)
(6, 6)
(28, 28)
(220, 284)
(496, 496)
(1184, 1210)
(2620, 2924)
(5020, 5564)
(6232, 6368)
(8128, 8128)
(10744, 10856)
(12285, 14595)
(17296, 18416)
(63020, 76084)
(66928, 66992)
(67095, 71145)
(69615, 87633)
(79750, 88730)
(100485, 124155)
(122265, 139815)
(122368, 123152)
(141664, 153176)
(142310, 168730)
(171856, 176336)
(176272, 180848)
(185368, 203432)
(196724, 202444)
Cantidad de pares amigos: 27
El tiempo es de: 2.485964298248291

//////////////////////////////////////////////////

